C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\appsettings.json
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\SV20T1020544.Web.staticwebassets.runtime.json
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\SV20T1020544.Web.exe
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\SV20T1020544.Web.deps.json
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\SV20T1020544.Web.runtimeconfig.json
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\SV20T1020544.Web.dll
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\SV20T1020544.Web.pdb
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.AssemblyInfoInputs.cache
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.AssemblyInfo.cs
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.csproj.CoreCompileInputs.cache
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.RazorAssemblyInfo.cache
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.RazorAssemblyInfo.cs
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\staticwebassets\msbuild.SV20T1020544.Web.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\staticwebassets\msbuild.build.SV20T1020544.Web.props
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.SV20T1020544.Web.props
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.SV20T1020544.Web.props
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\scopedcss\bundle\SV20T1020544.Web.styles.css
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\scopedcss\projectbundle\SV20T1020544.Web.bundle.scp.css
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.dll
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\refint\SV20T1020544.Web.dll
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.pdb
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.genruntimeconfig.cache
C:\Users\Admin\OneDrive\Máy tính\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\ref\SV20T1020544.Web.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\obj\Debug\net6.0\SV20T1020544.Web.csproj.CopyComplete
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Humanizer.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\MessagePack.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\MessagePack.Annotations.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Microsoft.AspNetCore.Razor.Language.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Microsoft.Build.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Microsoft.Build.Framework.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Microsoft.CodeAnalysis.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Features.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Microsoft.CodeAnalysis.Features.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Microsoft.CodeAnalysis.Razor.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Microsoft.CodeAnalysis.Scripting.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Microsoft.CodeAnalysis.Workspaces.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Microsoft.DiaSymReader.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Microsoft.DotNet.Scaffolding.Shared.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Microsoft.NET.StringTools.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Microsoft.VisualStudio.Debugger.Contracts.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\dotnet-aspnet-codegenerator-design.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\Newtonsoft.Json.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\NuGet.Common.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\NuGet.Configuration.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\NuGet.DependencyResolver.Core.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\NuGet.Frameworks.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\NuGet.LibraryModel.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\NuGet.Packaging.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\NuGet.ProjectModel.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\NuGet.Protocol.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\NuGet.Versioning.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\System.Composition.AttributedModel.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\System.Composition.Convention.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\System.Composition.Hosting.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\System.Composition.Runtime.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\System.Composition.TypedParts.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\System.Reflection.MetadataLoadContext.dll
E:\Lap trinh Web\SV20T1020544\SV20T1020544.Web\bin\Debug\net6.0\af\Humanizer.resources.dll
